TCP: request_sock_TCPv6: Possible SYN flooding on port [::]:20002. Sending cookies.
BUG: TASK stack guard page was hit at ffffc900039f7fe8 (stack is ffffc900039f8000..ffffc90003a00000)
stack guard page: 0000 [#1] PREEMPT SMP KASAN
CPU: 0 PID: 5063 Comm: syz-executor123 Not tainted 6.2.0-rc1-syzkaller-00084-gc8451c141e07 #0
Hardware name: Google Google Compute Engine/Google Compute Engine, BIOS Google 10/26/2022
RIP: 0010:mark_lock.part.0+0x26/0x1910 kernel/locking/lockdep.c:4593
Code: 00 00 00 00 41 57 41 56 41 55 41 89 d5 48 ba 00 00 00 00 00 fc ff df 41 54 49 89 f4 55 53 48 81 ec 38 01 00 00 48 8d 5c 24 38 <48> 89 3c 24 48 c7 44 24 38 b3 8a b5 41 48 c1 eb 03 48 c7 44 24 40
RSP: 0018:ffffc900039f7ff8 EFLAGS: 00010092
RAX: 0000000000000004 RBX: ffffc900039f8030 RCX: ffffffff816393a0
RDX: dffffc0000000000 RSI: ffff888023928a60 RDI: ffff888023928000
RBP: ffff888023928a82 R08: 0000000000000000 R09: ffffffff91336b5f
R10: fffffbfff2266d6b R11: 0000000000000000 R12: ffff888023928a60
R13: 0000000000000002 R14: ffff888023928a38 R15: dffffc0000000000
FS:  0000000000000000(0000) GS:ffff8880b9800000(0000) knlGS:0000000000000000
CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
CR2: ffffc900039f7fe8 CR3: 000000000c48e000 CR4: 0000000000350ef0
Call Trace:
 <TASK>
 mark_lock kernel/locking/lockdep.c:4598 [inline]
 mark_usage kernel/locking/lockdep.c:4543 [inline]
 __lock_acquire+0x847/0x56d0 kernel/locking/lockdep.c:5009
 reacquire_held_locks+0x214/0x4e0 kernel/locking/lockdep.c:5193
 __lock_release kernel/locking/lockdep.c:5382 [inline]
 lock_release+0x371/0x810 kernel/locking/lockdep.c:5688
 sock_release_ownership include/net/sock.h:1833 [inline]
 release_sock+0x175/0x1b0 net/core/sock.c:3493
 sock_map_close+0x694/0x7b0 net/core/sock_map.c:1617
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
 sock_map_close+0x6dc/0x7b0 net/core/sock_map.c:1618
