BUG: MAX_LOCK_DEPTH too low!
turning off the locking correctness validator.
depth: 48  max: 48!
48 locks held by syz-executor386/3598:
 #0: ffff8880736cb210 (&sb->s_type->i_mutex_key#11){+.+.}-{3:3}, at: inode_lock include/linux/fs.h:777 [inline]
 #0: ffff8880736cb210 (&sb->s_type->i_mutex_key#11){+.+.}-{3:3}, at: __sock_release+0x86/0x280 net/socket.c:649
 #1: ffff8880768589f8 (&smc->clcsock_release_lock){+.+.}-{3:3}, at: smc_clcsock_release+0x71/0xe0 net/smc/smc_close.c:30
 #2: ffff888022f61930 (k-sk_lock-AF_INET){+.+.}-{0:0}, at: lock_sock include/net/sock.h:1668 [inline]
 #2: ffff888022f61930 (k-sk_lock-AF_INET){+.+.}-{0:0}, at: tcp_close+0x1e/0xc0 net/ipv4/tcp.c:2921
 #3: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #4: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #5: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #6: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #7: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #8: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #9: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #10: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #11: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #12: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #13: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #14: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #15: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #16: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #17: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #18: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #19: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #20: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #21: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #22: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #23: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #24: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #25: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #26: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #27: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #28: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #29: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #30: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #31: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #32: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #33: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #34: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #35: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #36: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #37: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #38: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #39: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #40: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #41: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #42: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #43: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #44: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #45: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #46: ffffffff8bb83c20 (rcu_read_lock){....}-{1:2}, at: smc_fback_forward_wakeup+0x0/0x540 net/smc/af_smc.c:2890
 #47: ffff8880736cb658 (&ei->socket.wq.wait){..-.}-{2:2}, at: add_wait_queue+0x42/0x260 kernel/sched/wait.c:23
INFO: lockdep is turned off.
CPU: 0 PID: 3598 Comm: syz-executor386 Not tainted 5.17.0-rc2-syzkaller-00167-gdcb85f85fa6f #0
Hardware name: Google Google Compute Engine/Google Compute Engine, BIOS Google 01/01/2011
Call Trace:
 <TASK>
 __dump_stack lib/dump_stack.c:88 [inline]
 dump_stack_lvl+0xcd/0x134 lib/dump_stack.c:106
 __lock_acquire+0x18fd/0x5470 kernel/locking/lockdep.c:5045
 lock_acquire kernel/locking/lockdep.c:5639 [inline]
 lock_acquire+0x1ab/0x510 kernel/locking/lockdep.c:5604
 __raw_spin_lock_irqsave include/linux/spinlock_api_smp.h:110 [inline]
 _raw_spin_lock_irqsave+0x39/0x50 kernel/locking/spinlock.c:162
 add_wait_queue+0x42/0x260 kernel/sched/wait.c:23
 smc_fback_forward_wakeup+0x15b/0x540 net/smc/af_smc.c:617
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 smc_fback_forward_wakeup+0x161/0x540 net/smc/af_smc.c:618
 smc_fback_error_report+0x82/0xa0 net/smc/af_smc.c:664
 sk_error_report+0x35/0x310 net/core/sock.c:340
 tcp_disconnect+0x14e3/0x1e80 net/ipv4/tcp.c:3096
 __tcp_close+0xe65/0x12b0 net/ipv4/tcp.c:2792
 tcp_close+0x29/0xc0 net/ipv4/tcp.c:2922
 inet_release+0x12e/0x280 net/ipv4/af_inet.c:428
 __sock_release net/socket.c:650 [inline]
 sock_release+0x87/0x1b0 net/socket.c:678
 smc_clcsock_release+0xb3/0xe0 net/smc/smc_close.c:34
 __smc_release+0x35e/0x5b0 net/smc/af_smc.c:172
 smc_release+0x17f/0x530 net/smc/af_smc.c:209
 __sock_release+0xcd/0x280 net/socket.c:650
 sock_close+0x18/0x20 net/socket.c:1318
 __fput+0x286/0x9f0 fs/file_table.c:311
 task_work_run+0xdd/0x1a0 kernel/task_work.c:164
 exit_task_work include/linux/task_work.h:32 [inline]
 do_exit+0xb29/0x2a30 kernel/exit.c:806
